date,holiday_name,type,region,is_holiday,is_holiday_eve,is_holiday_after,days_to_holiday,days_from_holiday
2024-09-16,,,,0,0,0,19,32
2024-09-17,,,,0,0,0,18,33
2024-09-18,,,,0,0,0,17,34
2024-09-19,,,,0,0,0,16,35
2024-09-20,,,,0,0,0,15,36
2024-09-21,,,,0,0,0,14,37
2024-09-22,,,,0,0,0,13,38
2024-09-23,,,,0,0,0,12,39
2024-09-24,,,,0,0,0,11,40
2024-09-25,,,,0,0,0,10,41
2024-09-26,,,,0,0,0,9,42
2024-09-27,,,,0,0,0,8,43
2024-09-28,,,,0,0,0,7,44
2024-09-29,,,,0,0,0,6,45
2024-09-30,,,,0,0,0,5,46
2024-10-01,,,,0,0,0,4,47
2024-10-02,,,,0,0,0,3,48
2024-10-03,,,,0,0,0,2,49
2024-10-04,,,,0,1,0,1,50
2024-10-05,Implantação da República,nacional,all,1,0,0,27,51
2024-10-06,,,,0,0,1,26,1
2024-10-07,,,,0,0,0,25,2
2024-10-08,,,,0,0,0,24,3
2024-10-09,,,,0,0,0,23,4
2024-10-10,,,,0,0,0,22,5
2024-10-11,,,,0,0,0,21,6
2024-10-12,,,,0,0,0,20,7
2024-10-13,,,,0,0,0,19,8
2024-10-14,,,,0,0,0,18,9
2024-10-15,,,,0,0,0,17,10
2024-10-16,,,,0,0,0,16,11
2024-10-17,,,,0,0,0,15,12
2024-10-18,,,,0,0,0,14,13
2024-10-19,,,,0,0,0,13,14
2024-10-20,,,,0,0,0,12,15
2024-10-21,,,,0,0,0,11,16
2024-10-22,,,,0,0,0,10,17
2024-10-23,,,,0,0,0,9,18
2024-10-24,,,,0,0,0,8,19
2024-10-25,,,,0,0,0,7,20
2024-10-26,,,,0,0,0,6,21
2024-10-27,,,,0,0,0,5,22
2024-10-28,,,,0,0,0,4,23
2024-10-29,,,,0,0,0,3,24
2024-10-30,,,,0,0,0,2,25
2024-10-31,,,,0,1,0,1,26
2024-11-01,Dia de Todos os Santos,nacional,all,1,0,0,30,27
2024-11-02,,,,0,0,1,29,1
2024-11-03,,,,0,0,0,28,2
2024-11-04,,,,0,0,0,27,3
2024-11-05,,,,0,0,0,26,4
2024-11-06,,,,0,0,0,25,5
2024-11-07,,,,0,0,0,24,6
2024-11-08,,,,0,0,0,23,7
2024-11-09,,,,0,0,0,22,8
2024-11-10,,,,0,0,0,21,9
2024-11-11,,,,0,0,0,20,10
2024-11-12,,,,0,0,0,19,11
2024-11-13,,,,0,0,0,18,12
2024-11-14,,,,0,0,0,17,13
2024-11-15,,,,0,0,0,16,14
2024-11-16,,,,0,0,0,15,15
2024-11-17,,,,0,0,0,14,16
2024-11-18,,,,0,0,0,13,17
2024-11-19,,,,0,0,0,12,18
2024-11-20,,,,0,0,0,11,19
2024-11-21,,,,0,0,0,10,20
2024-11-22,,,,0,0,0,9,21
2024-11-23,,,,0,0,0,8,22
2024-11-24,,,,0,0,0,7,23
2024-11-25,,,,0,0,0,6,24
2024-11-26,,,,0,0,0,5,25
2024-11-27,,,,0,0,0,4,26
2024-11-28,,,,0,0,0,3,27
2024-11-29,,,,0,0,0,2,28
2024-11-30,,,,0,1,0,1,29
2024-12-01,Restauração da Independência,nacional,all,1,0,0,7,30
2024-12-02,,,,0,0,1,6,1
2024-12-03,,,,0,0,0,5,2
2024-12-04,,,,0,0,0,4,3
2024-12-05,,,,0,0,0,3,4
2024-12-06,,,,0,0,0,2,5
2024-12-07,,,,0,1,0,1,6
2024-12-08,Imaculada Conceição,nacional,all,1,0,0,17,7
2024-12-09,,,,0,0,1,16,1
2024-12-10,,,,0,0,0,15,2
2024-12-11,,,,0,0,0,14,3
2024-12-12,,,,0,0,0,13,4
2024-12-13,,,,0,0,0,12,5
2024-12-14,,,,0,0,0,11,6
2024-12-15,,,,0,0,0,10,7
2024-12-16,,,,0,0,0,9,8
2024-12-17,,,,0,0,0,8,9
2024-12-18,,,,0,0,0,7,10
2024-12-19,,,,0,0,0,6,11
2024-12-20,,,,0,0,0,5,12
2024-12-21,,,,0,0,0,4,13
2024-12-22,,,,0,0,0,3,14
2024-12-23,,,,0,0,0,2,15
2024-12-24,,,,0,1,0,1,16
2024-12-25,Natal,nacional,all,1,0,0,999,17
2024-12-26,,,,0,0,1,999,1
2024-12-27,,,,0,0,0,999,2
2024-12-28,,,,0,0,0,999,3
2024-12-29,,,,0,0,0,999,4
2024-12-30,,,,0,0,0,999,5
2024-12-31,,,,0,0,0,999,6
